Branche. alder eller arbejdstilknytning;Antal i kategorien;Variabel;10 2020;11 2020;12 2020;13 2020;14 2020;15 2020;16 2020;17 2020;18 2020;19 2020;20 2020;21 2020;22 2020;23 2020;24 2020;25 2020;26 2020;27 2020;28 2020;29 2020;30 2020;31 2020;32 2020;33 2020;34 2020;35 2020;36 2020;37 2020;38 2020;39 2020;40 2020;41 2020;42 2020;43 2020;44 2020;45 2020;46 2020;47 2020;48 2020;49 2020;50 2020;51 2020;52 2020;53 2020;1 2021;2 2021;3 2021;4 2021;5 2021;6 2021;7 2021;8 2021;9 2021;10 2021;11 2021;12 2021;13 2021;14 2021;15 2021;16 2021;17 2021;18 2021;19 2021;20 2021;21 2021;22 2021;23 2021;24 2021;25 2021;26 2021;27 2021;28 2021;29 2021;30 2021;31 2021;32 2021;33 2021;34 2021;35 2021;36 2021;37 2021;38 2021;39 2021;40 2021;41 2021;42 2021;43 2021;44 2021;45 2021;46 2021;47 2021;48 2021
C Industri;308499;Positivpct;15.25;29.01;7.87;12.17;6.74;6.32;3.34;1.54;1.15;0.57;0.39;0.38;0.2;0.37;0.44;0.37;0.18;-;0.18;0.2;0.19;1.27;0.86;0.28;0.13;0.21;0.38;0.56;0.63;0.89;1.06;1.87;2.11;1.93;2.13;1.94;1.69;1.76;1.98;2.31;3.13;2.55;2.54;2.38;1.58;0.77;0.45;0.26;0.23;0.23;0.24;0.26;0.25;0.25;0.34;0.36;0.3;0.29;0.29;0.42;0.41;0.38;0.4;0.39;0.46;0.36;0.27;0.17;0.17;0.31;0.5;0.63;0.63;0.99;1.05;1.07;0.84;0.74;0.53;0.46;0.46;0.72;0.75;1.34;1.04;1.37;1.52;1.33;1.57;1.88;1.82;2.11
C Industri;308499;Incidens;2.92;15.24;3.24;7.46;15.88;16.86;9.72;11.67;11.02;4.54;3.57;3.89;2.27;3.57;5.83;5.83;2.92;-;2.59;3.24;3.24;33.39;27.88;12.32;5.83;8.43;17.18;31.77;34.36;45.06;49.27;92.06;92.38;110.86;144.9;130.96;128.36;133.87;148.14;177.31;280.39;314.43;233.39;228.53;156.56;94.65;83.95;50.24;44.08;45.06;49.59;57.05;59;56.4;82.01;88.17;69.69;76.82;81.04;122.53;116.37;117.99;124.47;116.37;124.15;85.25;51.54;24.96;21.72;41.17;69.04;82.01;62.89;90.44;90.76;84.93;71.31;64.51;35.98;26.26;21.39;31.12;31.77;59.97;60.29;112.16;168.88;191.25;288.82;381.85;409.73;471.96
D Energiforsyning;11025;Tests;2;21;2;9;34;29;40;96;129;110;119;132;154;131;165;202;219;224;202;191;247;337;362;451;518;548;442;682;594;711;546;542;469;658;777;831;740;921;994;941;1352;1712;1282;1088;1026;1074;1659;1777;1867;1912;2128;2524;3041;3127;3219;3231;3059;3722;3957;4353;4119;4447;4465;4208;4015;3504;3014;2228;2006;2111;2192;1905;1581;1308;1176;1039;1153;1222;977;944;747;668;549;580;771;1039;1373;1970;2351;2923;2824;2890
D Energiforsyning;11025;Smittede;2;8;0;2;2;2;0;0;2;2;0;0;0;2;2;2;2;0;0;0;0;0;2;2;0;0;2;2;2;5;2;2;8;16;10;8;11;17;17;26;44;53;29;21;11;11;7;2;2;2;8;2;2;7;7;6;2;2;11;5;11;8;2;9;11;13;7;2;0;2;15;19;13;10;2;6;5;10;5;2;2;2;0;7;2;11;17;19;40;48;42;52
D Energiforsyning;11025;Positivpct;-;38.1;0;-;-;-;0;0;-;-;0;0;0;-;-;-;-;0;0;0;0;0;-;-;0;0;-;-;-;0.7;-;-;1.71;2.43;1.29;0.96;1.49;1.85;1.71;2.76;3.25;3.1;2.26;1.93;1.07;1.02;0.42;-;-;-;0.38;-;-;0.22;0.22;0.19;-;-;0.28;0.11;0.27;0.18;-;0.21;0.27;0.37;0.23;-;0;-;0.68;1;0.82;0.76;-;0.58;0.43;0.82;0.51;-;-;-;0;1.21;-;1.06;1.24;0.96;1.7;1.64;1.49;1.8
D Energiforsyning;11025;Incidens;-;72.56;0;-;-;-;0;0;-;-;0;0;0;-;-;-;-;0;0;0;0;0;-;-;0;0;-;-;-;45.35;-;-;72.56;145.12;90.7;72.56;99.77;154.2;154.2;235.83;399.09;480.73;263.04;190.48;99.77;99.77;63.49;-;-;-;72.56;-;-;63.49;63.49;54.42;-;-;99.77;45.35;99.77;72.56;-;81.63;99.77;117.91;63.49;-;0;-;136.05;172.34;117.91;90.7;-;54.42;45.35;90.7;45.35;-;-;-;0;63.49;-;99.77;154.2;172.34;362.81;435.37;380.95;471.66
E Vandforsyning og renovation;12399;Tests;2;2;6;16;39;48;50;115;136;112;128;133;135;120;181;196;189;181;147;144;204;227;241;348;402;367;368;556;640;570;490;444;464;528;702;707;818;918;775;874;1017;1285;976;867;913;1223;1921;1921;1910;1873;2030;2320;2516;2505;2517;2547;2402;2778;2820;2933;2882;3204;3338;3123;2755;2525;1986;1494;1289;1197;1183;1114;923;864;778;774;827;851;650;567;436;454;418;428;543;899;1286;1614;2227;2276;2521;2559
E Vandforsyning og renovation;12399;Smittede;0;2;2;5;2;2;2;2;2;0;0;0;0;0;2;2;2;0;0;0;0;0;0;2;0;0;2;2;6;6;6;2;7;2;11;9;20;19;14;18;26;40;36;20;18;12;14;6;8;2;7;7;13;6;5;9;6;7;6;8;10;10;17;6;10;10;6;2;2;6;6;11;8;5;11;9;2;5;2;6;2;5;6;5;2;18;27;16;41;50;53;55
E Vandforsyning og renovation;12399;Positivpct;0;-;-;31.25;-;-;-;-;-;0;0;0;0;0;-;-;-;0;0;0;0;0;0;-;0;0;-;-;0.94;1.05;1.22;-;1.51;-;1.57;1.27;2.44;2.07;1.81;2.06;2.56;3.11;3.69;2.31;1.97;0.98;0.73;0.31;0.42;-;0.34;0.3;0.52;0.24;0.2;0.35;0.25;0.25;0.21;0.27;0.35;0.31;0.51;0.19;0.36;0.4;0.3;-;-;0.5;0.51;0.99;0.87;0.58;1.41;1.16;-;0.59;-;1.06;-;1.1;1.44;1.17;-;2;2.1;0.99;1.84;2.2;2.1;2.15
E Vandforsyning og renovation;12399;Incidens;0;-;-;40.33;-;-;-;-;-;0;0;0;0;0;-;-;-;0;0;0;0;0;0;-;0;0;-;-;48.39;48.39;48.39;-;56.46;-;88.72;72.59;161.3;153.24;112.91;145.17;209.69;322.61;290.35;161.3;145.17;96.78;112.91;48.39;64.52;-;56.46;56.46;104.85;48.39;40.33;72.59;48.39;56.46;48.39;64.52;80.65;80.65;137.11;48.39;80.65;80.65;48.39;-;-;48.39;48.39;88.72;64.52;40.33;88.72;72.59;-;40.33;-;48.39;-;40.33;48.39;40.33;-;145.17;217.76;129.04;330.67;403.26;427.45;443.58
F Bygge og anlæg;182097;Tests;34;200;62;124;404;480;458;1123;1546;1254;1343;1610;1731;1468;1756;2195;2255;2045;1891;2150;2415;3052;3584;4575;4915;5016;5316;7145;8071;7863;7000;6724;6376;8715;10619;10109;11440;11495;10665;12029;15520;19696;15082;13912;14533;19261;26529;25413;26019;25796;27205;28991;31519;30555;30865;31230;32047;34186;35001;36537;34687;38604;38410;37378;33351;29238;23317;18221;16397;17381;19213;19343;16053;14025;11979;10889;11380;11474;9018;7686;6207;5617;5559;5899;8330;11908;16325;20797;26314;27850;30460;32551
F Bygge og anlæg;182097;Smittede;7;75;2;11;24;23;13;12;17;14;6;8;6;2;5;7;2;0;2;2;2;5;9;10;8;18;14;55;67;85;94;76;153;159;222;195;202;254;247;366;595;660;420;374;312;201;172;102;68;89;134;136;161;129;169;199;156;164;163;148;197;235;274;227;257;184;91;60;66;69;147;260;211;224;210;176;159;112;83;76;57;73;88;131;135;267;346;475;628;885;872;1043
F Bygge og anlæg;182097;Positivpct;20.59;37.5;-;8.87;5.94;4.79;2.84;1.07;1.1;1.12;0.45;0.5;0.35;-;0.28;0.32;-;0;-;-;-;0.16;0.25;0.22;0.16;0.36;0.26;0.77;0.83;1.08;1.34;1.13;2.4;1.82;2.09;1.93;1.77;2.21;2.32;3.04;3.83;3.35;2.78;2.69;2.15;1.04;0.65;0.4;0.26;0.35;0.49;0.47;0.51;0.42;0.55;0.64;0.49;0.48;0.47;0.41;0.57;0.61;0.71;0.61;0.77;0.63;0.39;0.33;0.4;0.4;0.77;1.34;1.31;1.6;1.75;1.62;1.4;0.98;0.92;0.99;0.92;1.3;1.58;2.22;1.62;2.24;2.12;2.28;2.39;3.18;2.86;3.2
F Bygge og anlæg;182097;Incidens;3.84;41.19;-;6.04;13.18;12.63;7.14;6.59;9.34;7.69;3.29;4.39;3.29;-;2.75;3.84;-;0;-;-;-;2.75;4.94;5.49;4.39;9.88;7.69;30.2;36.79;46.68;51.62;41.74;84.02;87.32;121.91;107.09;110.93;139.49;135.64;200.99;326.75;362.44;230.65;205.39;171.34;110.38;94.46;56.01;37.34;48.88;73.59;74.69;88.41;70.84;92.81;109.28;85.67;90.06;89.51;81.28;108.18;129.05;150.47;124.66;141.13;101.05;49.97;32.95;36.24;37.89;80.73;142.78;115.87;123.01;115.32;96.65;87.32;61.51;45.58;41.74;31.3;40.09;48.33;71.94;74.14;146.63;190.01;260.85;344.87;486;478.87;572.77
G Handel;443306;Tests;104;401;207;339;1129;1405;1377;3551;4385;3774;3937;5127;5403;4599;5892;7010;6896;6642;6318;7563;8582;10370;13330;17428;18991;19425;20349;27026;30692;30764;25412;22908;19036;27445;35310;33874;35144;35784;36545;42153;55715;69850;51980;48551;45648;49725;69231;70373;71308;71965;77271;88611;95721;98589;107736;101827;103894;113649;112120;117318;112764;125362;127581;122531;110666;99256;79727;62978;55540;65333;71301;67332;53546;46475;41483;37275;40066;41770;31731;27478;21839;18443;18069;19467;28045;35567;48481;62770;82993;88226;95273;97787
G Handel;443306;Smittede;5;118;22;36;88;87;68;102;60;40;44;35;24;14;16;8;20;7;10;23;19;36;51;73;49;58;121;205;365;375;282;251;284;617;683;566;638;711;765;1156;2083;2200;1422;1201;863;446;327;271;252;207;303;291;320;339;388;410;440;482;466;434;535;732;807;873;810;736;356;197;130;421;614;939;697;755;680;599;507;418;307;196;149;147;153;272;344;623;793;1057;1481;1930;2000;2328
G Handel;443306;Positivpct;4.81;29.43;10.63;10.62;7.79;6.19;4.94;2.87;1.37;1.06;1.12;0.68;0.44;0.3;0.27;0.11;0.29;0.11;0.16;0.3;0.22;0.35;0.38;0.42;0.26;0.3;0.59;0.76;1.19;1.22;1.11;1.1;1.49;2.25;1.93;1.67;1.82;1.99;2.09;2.74;3.74;3.15;2.74;2.47;1.89;0.9;0.47;0.39;0.35;0.29;0.39;0.33;0.33;0.34;0.36;0.4;0.42;0.42;0.42;0.37;0.47;0.58;0.63;0.71;0.73;0.74;0.45;0.31;0.23;0.64;0.86;1.39;1.3;1.62;1.64;1.61;1.27;1;0.97;0.71;0.68;0.8;0.85;1.4;1.23;1.75;1.64;1.68;1.78;2.19;2.1;2.38
G Handel;443306;Incidens;1.13;26.62;4.96;8.12;19.85;19.63;15.34;23.01;13.53;9.02;9.93;7.9;5.41;3.16;3.61;1.8;4.51;1.58;2.26;5.19;4.29;8.12;11.5;16.47;11.05;13.08;27.29;46.24;82.34;84.59;63.61;56.62;64.06;139.18;154.07;127.68;143.92;160.39;172.57;260.77;469.88;496.27;320.77;270.92;194.67;100.61;73.76;61.13;56.85;46.69;68.35;65.64;72.18;76.47;87.52;92.49;99.25;108.73;105.12;97.9;120.68;165.12;182.04;196.93;182.72;166.03;80.31;44.44;29.33;94.97;138.5;211.82;157.23;170.31;153.39;135.12;114.37;94.29;69.25;44.21;33.61;33.16;34.51;61.36;77.6;140.53;178.88;238.44;334.08;435.37;451.16;525.15
H Transport;128611;Tests;27;77;66;139;436;472;455;1059;1308;1072;1189;1480;1804;1501;1732;2193;2131;1936;1859;2254;2356;2899;3983;5427;5212;4913;5662;7333;7949;7358;6361;5884;4825;6732;8668;9189;9402;9175;8922;9558;11931;15382;11771;10572;11039;13220;17528;17811;18152;18588;20416;22940;24043;24563;25983;25965;25976;29466;29771;31245;29841;33608;33189;31635;28042;24820;20100;15814;14427;15289;15178;14197;12007;10844;10161;9446;10108;10636;8608;6812;5819;5180;5287;5452;7571;10126;13103;16694;20835;22491;24402;24611
H Transport;128611;Smittede;2;22;2;26;48;43;15;28;16;14;18;6;12;8;2;13;7;2;9;11;8;25;44;31;14;24;55;67;83;97;82;61;65;149;169;240;166;190;190;282;443;561;386;320;239;185;169;86;75;86;94;152;101;134;121;140;124;144;145;133;140;175;161;176;156;124;59;40;38;46;107;128;117;149;165;163;154;130;96;65;47;56;64;87;127;210;270;345;423;519;586;623
H Transport;128611;Positivpct;-;28.57;-;18.71;11.01;9.11;3.3;2.64;1.22;1.31;1.51;0.41;0.67;0.53;-;0.59;0.33;-;0.48;0.49;0.34;0.86;1.1;0.57;0.27;0.49;0.97;0.91;1.04;1.32;1.29;1.04;1.35;2.21;1.95;2.61;1.77;2.07;2.13;2.95;3.71;3.65;3.28;3.03;2.17;1.4;0.96;0.48;0.41;0.46;0.46;0.66;0.42;0.55;0.47;0.54;0.48;0.49;0.49;0.43;0.47;0.52;0.49;0.56;0.56;0.5;0.29;0.25;0.26;0.3;0.7;0.9;0.97;1.37;1.62;1.73;1.52;1.22;1.12;0.95;0.81;1.08;1.21;1.6;1.68;2.07;2.06;2.07;2.03;2.31;2.4;2.53
H Transport;128611;Incidens;-;17.11;-;20.22;37.32;33.43;11.66;21.77;12.44;10.89;14;4.67;9.33;6.22;-;10.11;5.44;-;7;8.55;6.22;19.44;34.21;24.1;10.89;18.66;42.76;52.1;64.54;75.42;63.76;47.43;50.54;115.85;131.4;186.61;129.07;147.73;147.73;219.27;344.45;436.2;300.13;248.81;185.83;143.84;131.4;66.87;58.32;66.87;73.09;118.19;78.53;104.19;94.08;108.86;96.41;111.97;112.74;103.41;108.86;136.07;125.18;136.85;121.3;96.41;45.87;31.1;29.55;35.77;83.2;99.52;90.97;115.85;128.29;126.74;119.74;101.08;74.64;50.54;36.54;43.54;49.76;67.65;98.75;163.28;209.94;268.25;328.9;403.54;455.64;484.41
I Hoteller og restauranter;121023;Tests;16;62;28;45;198;254;234;577;960;902;917;1190;1224;1096;1503;1677;1666;1853;1831;2128;2428;2898;4080;5285;5905;5567;5666;7641;9048;9215;7210;6348;5157;7897;9768;8462;8571;8826;9259;10008;14003;17174;11696;10718;9084;7548;9381;9520;9532;9999;10361;12220;13036;13484;14868;14484;15287;16886;17031;18604;17429;21514;21567;21527;18559;18744;14379;11283;10553;15051;17372;17471;13839;12736;10807;9213;9386;8982;7309;6123;4728;4005;4031;4695;7123;7957;11273;13688;17544;18544;18978;19617
I Hoteller og restauranter;121023;Smittede;2;7;2;2;7;17;10;13;8;11;9;6;6;6;8;6;2;2;6;2;5;16;29;38;29;23;42;66;130;138;75;80;78;211;214;180;192;262;264;338;721;682;364;241;186;120;94;57;48;46;55;72;54;83;92;125;121;140;134;117;197;323;377;386;320;298;138;103;62;184;284;464;314;346;274;264;145;164;107;76;37;45;50;85;75;191;276;371;503;578;582;705
I Hoteller og restauranter;121023;Positivpct;-;11.29;-;-;3.54;6.69;4.27;2.25;0.83;1.22;0.98;0.5;0.49;0.55;0.53;0.36;-;-;0.33;-;0.21;0.55;0.71;0.72;0.49;0.41;0.74;0.86;1.44;1.5;1.04;1.26;1.51;2.67;2.19;2.13;2.24;2.97;2.85;3.38;5.15;3.97;3.11;2.25;2.05;1.59;1;0.6;0.5;0.46;0.53;0.59;0.41;0.62;0.62;0.86;0.79;0.83;0.79;0.63;1.13;1.5;1.75;1.79;1.72;1.59;0.96;0.91;0.59;1.22;1.63;2.66;2.27;2.72;2.54;2.87;1.54;1.83;1.46;1.24;0.78;1.12;1.24;1.81;1.05;2.4;2.45;2.71;2.87;3.12;3.07;3.59
I Hoteller og restauranter;121023;Incidens;-;5.78;-;-;5.78;14.05;8.26;10.74;6.61;9.09;7.44;4.96;4.96;4.96;6.61;4.96;-;-;4.96;-;4.13;13.22;23.96;31.4;23.96;19;34.7;54.54;107.42;114.03;61.97;66.1;64.45;174.35;176.83;148.73;158.65;216.49;218.14;279.29;595.75;563.53;300.77;199.14;153.69;99.15;77.67;47.1;39.66;38.01;45.45;59.49;44.62;68.58;76.02;103.29;99.98;115.68;110.72;96.68;162.78;266.89;311.51;318.95;264.41;246.23;114.03;85.11;51.23;152.04;234.67;383.4;259.45;285.9;226.4;218.14;119.81;135.51;88.41;62.8;30.57;37.18;41.31;70.23;61.97;157.82;228.06;306.55;415.62;477.6;480.9;582.53
J Information og kommunikation;115689;Tests;54;90;52;101;305;419;448;1112;1286;1112;1291;1635;1785;1656;2358;2626;2587;2338;2374;2630;2870;3566;4493;5569;5386;5487;6325;7953;9096;8097;7101;6335;5492;7488;9165;9340;8649;8914;9907;11631;16121;20703;13723;12058;10422;10297;13096;13166;13778;14618;15825;18648;20741;20499;21131;23152;25570;27327;28091;30989;30745;34276;34633;33322;29952;27351;21728;17571;17498;20734;20934;19138;14755;12345;11300;10150;10657;11387;8920;7590;5903;5100;5479;5433;7762;10307;14480;17898;22762;24108;26763;27963
J Information og kommunikation;115689;Smittede;10;33;11;16;14;24;17;15;21;7;12;10;5;7;5;15;2;5;2;2;2;14;27;16;13;13;32;50;91;82;54;53;54;143;173;144;123;175;196;364;670;577;333;241;176;98;73;50;40;52;44;73;56;33;78;120;92;71;100;93;146;168;207;227;234;175;104;61;64;115;194;278;150;141;143;115;91;77;73;50;29;32;80;67;106;172;225;307;459;571;587;656
J Information og kommunikation;115689;Positivpct;18.52;36.67;21.15;15.84;4.59;5.73;3.79;1.35;1.63;0.63;0.93;0.61;0.28;0.42;0.21;0.57;-;0.21;-;-;-;0.39;0.6;0.29;0.24;0.24;0.51;0.63;1;1.01;0.76;0.84;0.98;1.91;1.89;1.54;1.42;1.96;1.98;3.13;4.16;2.79;2.43;2;1.69;0.95;0.56;0.38;0.29;0.36;0.28;0.39;0.27;0.16;0.37;0.52;0.36;0.26;0.36;0.3;0.47;0.49;0.6;0.68;0.78;0.64;0.48;0.35;0.37;0.55;0.93;1.45;1.02;1.14;1.27;1.13;0.85;0.68;0.82;0.66;0.49;0.63;1.46;1.23;1.37;1.67;1.55;1.72;2.02;2.37;2.19;2.35
J Information og kommunikation;115689;Incidens;8.64;28.52;9.51;13.83;12.1;20.75;14.69;12.97;18.15;6.05;10.37;8.64;4.32;6.05;4.32;12.97;-;4.32;-;-;-;12.1;23.34;13.83;11.24;11.24;27.66;43.22;78.66;70.88;46.68;45.81;46.68;123.61;149.54;124.47;106.32;151.27;169.42;314.64;579.14;498.75;287.84;208.32;152.13;84.71;63.1;43.22;34.58;44.95;38.03;63.1;48.41;28.52;67.42;103.73;79.52;61.37;86.44;80.39;126.2;145.22;178.93;196.22;202.27;151.27;89.9;52.73;55.32;99.4;167.69;240.3;129.66;121.88;123.61;99.4;78.66;66.56;63.1;43.22;25.07;27.66;69.15;57.91;91.62;148.67;194.49;265.37;396.75;493.56;507.39;567.04
K Finansiering og forsikring;84059;Tests;18;137;39;52;219;302;301;847;1042;879;949;1162;1283;1163;1468;1699;1641;1558;1617;2013;2100;2476;3069;3621;4062;4069;4534;5603;6345;6031;5095;4442;3750;5077;6232;6741;6534;6681;7403;8396;10978;14801;10734;9163;7569;8766;12153;12306;13188;13768;14818;16718;19188;19170;19592;21298;23359;26259;25652;28367;28082;31012;31670;29158;26907;23251;17859;14227;13454;15158;15311;14058;10999;9470;8649;7701;7963;8632;7078;5687;4621;3949;3857;4093;6120;8240;12251;15915;19768;21599;22924;23874
K Finansiering og forsikring;84059;Smittede;2;56;2;9;21;13;12;14;2;10;6;2;2;2;6;7;2;2;7;2;5;2;9;9;11;21;16;36;89;71;60;33;34;89;107;110;116;165;183;230;458;429;263;216;101;78;51;46;44;34;35;35;50;41;39;70;70;35;57;72;103;110;189;185;183;125;60;46;39;76;130;181;116;98;87;74;60;52;33;32;25;21;29;41;75;154;182;229;371;473;493;568
K Finansiering og forsikring;84059;Positivpct;-;40.88;-;17.31;9.59;4.3;3.99;1.65;-;1.14;0.63;-;-;-;0.41;0.41;-;-;0.43;-;0.24;-;0.29;0.25;0.27;0.52;0.35;0.64;1.4;1.18;1.18;0.74;0.91;1.75;1.72;1.63;1.78;2.47;2.47;2.74;4.17;2.9;2.45;2.36;1.33;0.89;0.42;0.37;0.33;0.25;0.24;0.21;0.26;0.21;0.2;0.33;0.3;0.13;0.22;0.25;0.37;0.35;0.6;0.63;0.68;0.54;0.34;0.32;0.29;0.5;0.85;1.29;1.05;1.03;1.01;0.96;0.75;0.6;0.47;0.56;0.54;0.53;0.75;1;1.23;1.87;1.49;1.44;1.88;2.19;2.15;2.38
K Finansiering og forsikring;84059;Incidens;-;66.62;-;10.71;24.98;15.47;14.28;16.65;-;11.9;7.14;-;-;-;7.14;8.33;-;-;8.33;-;5.95;-;10.71;10.71;13.09;24.98;19.03;42.83;105.88;84.46;71.38;39.26;40.45;105.88;127.29;130.86;138;196.29;217.7;273.62;544.86;510.36;312.88;256.96;120.15;92.79;60.67;54.72;52.34;40.45;41.64;41.64;59.48;48.78;46.4;83.27;83.27;41.64;67.81;85.65;122.53;130.86;224.84;220.08;217.7;148.71;71.38;54.72;46.4;90.41;154.65;215.32;138;116.58;103.5;88.03;71.38;61.86;39.26;38.07;29.74;24.98;34.5;48.78;89.22;183.2;216.51;272.43;441.36;562.7;586.49;675.72
